Word,Frequency
united,4
states,4
holocaust,5
memorial,4
museum,5
interview,8
with,77
lilly,18
malnik,4
may,4
preface,1
the,487
following,1
oral,2
history,1
testimony,1
result,2
videotaped,1
conducted,1
linda,1
kuzmack,1
behalf,1
took,40
place,12
washington,3
and,742
part,2
collection,1
testimonies,1
rights,1
are,20
held,2
cannot,5
used,8
for,64
sale,2
shop,3
third,1
party,1
creation,1
work,19
commercial,1
reader,1
should,20
bear,1
mind,3
that,204
this,71
verbatim,1
transcript,3
spoken,1
rather,2
than,5
written,1
prose,1
has,3
been,9
neither,1
checked,1
spelling,1
nor,1
verified,1
accuracy,1
therefore,1
possible,2
there,82
errors,1
nothing,9
quoted,1
from,77
without,1
first,7
checking,1
against,1
taped,1
technical,2
conversation,3
would,62
you,76
tell,12
your,18
name,13
where,30
when,47
were,109
born,2
yes,1
applebaum,4
lublin,6
marriage,2
was,276
antwerpen,4
eng,1
antwerp,1
belgium,18
had,103
good,4
happy,6
life,16
child,3
grandmother,6
raised,1
she,131
got,24
very,51
sick,7
remember,10
young,13
werethey,1
talking,2
about,27
hitler,2
making,4
hard,10
german,5
jews,4
germany,3
always,12
saying,4
anot,1
her,49
war,8
like,40
die,3
because,61
doesn,1
want,13
live,4
through,10
another,10
pogrom,1
poland,5
came,51
sure,9
enough,11
died,13
cancer,1
before,8
story,4
little,32
more,4
childhood,1
what,41
community,2
schooling,1
lived,9
jewish,14
neighborhood,5
said,44
care,11
religious,1
woman,14
lots,1
friends,1
played,1
playing,1
streets,5
our,23
andand,7
comm,1
shuls,1
everything,4
open,3
free,3
beautiful,2
did,16
school,3
went,28
kinder,1
going,36
kindergarten,1
then,28
into,28
elementary,1
mother,28
come,16
get,18
brussels,14
brother,11
sister,16
who,41
older,2
ussels,1
being,13
father,13
here,18
america,18
time,18
raising,1
three,9
children,11
split,1
grandma,1
youngest,1
apartment,14
right,21
heart,3
atelier,2
which,11
means,2
working,5
workshop,1
made,25
raincoats,3
rains,1
lot,7
people,79
make,14
scratch,1
sewed,1
glued,1
ushmm,18
archives,19
they,213
how,37
living,6
year,6
one,51
morning,9
woke,2
early,7
hearing,1
noises,2
didn,24
know,42
heard,11
pouff,1
explosions,1
window,8
looked,7
sky,3
saw,20
white,9
cloudslike,1
puffs,1
snowballs,1
realized,1
cannon,1
balls,1
whatever,5
don,23
ran,7
down,21
street,6
all,49
found,16
out,59
germans,15
invading,1
spring,1
midafternoon,1
walked,10
parade,1
main,1
invaded,1
troubles,1
started,17
slowly,2
afraid,7
start,3
rebellion,1
not,27
reaction,1
belgian,16
curfew,2
yellow,2
patch,2
wear,1
meantwhich,1
jude”,1
give,18
information,5
ourselves,2
them,41
passports,2
but,36
knew,17
asking,4
volunteer,3
jobs,3
thought,9
safe,1
volunteered,2
away,24
never,29
again,14
scared,2
after,21
any,10
volunteers,3
raiding,1
sections,1
neighborhoods,1
lucky,2
developed,2
girl,16
suffered,1
tonsillitis,1
condition,1
situation,1
way,12
anything,6
happen,4
god,8
knows,1
says,23
needs,1
tonsils,2
out”,2
put,14
hospital,7
take,17
meantime,5
arrangements,1
lady,12
worked,5
shopthat,1
many,8
years,10
help,12
marja,4
find,13
hide,2
getting,4
say,17
tried,4
pick,8
already,2
grabbing,1
everywhere,2
transports,2
send,2
wanted,20
save,2
will,18
her”,2
day,25
have,36
address,4
can,14
country,6
man,8
farmer,1
keep,7
until,6
war”,1
grateful,6
suitcase,1
ready,2
sent,6
off,11
farm,1
while,14
visit,2
could,19
see,17
crying,8
sad,2
matter,1
why,14
broke,2
told,21
taken,8
hiding,10
farm”,1
denounced,2
asked,4
later,4
family,8
force,1
relationships,1
germans”,1
let,15
”,9
threatened,1
denounce,4
reason,7
postal,2
card,3
transport,13
camp,23
slipped,1
throughthrough,1
cracks,1
cattle,8
wagon,1
farmers,1
their,14
fields,1
notes,1
cards,1
dropped,2
wagons,1
beware,1
relationship,2
wouldn,4
denounced”,1
naïve,2
seeked,1
problems,1
grandfather,3
those,7
days,9
bother,1
old,4
left,12
furnished,1
room,3
someplace,2
hid,1
originally,1
zaydewhich,1
grandfatherhad,1
food,8
worried,3
over,16
him,18
cooked,2
some,8
soup,10
bring,5
eat,7
turned,2
around,9
corner,2
building,2
waiting,3
bringing,1
caught,4
across,1
grocery,1
store,2
back,33
bit,6
aunt,34
recuperate,1
tonsil,1
operation,1
stay,14
few,2
days”,1
recuperating,1
staying,2
motherushmm,1
auntexcuse,1
call,4
neighbors,1
gentile,2
just,38
away”,2
stayed,7
uncle,12
outskirts,2
rest,1
picked,1
except,4
mine,3
kept,8
two,29
girls,9
gave,18
orphanage,1
convent,3
nervous,1
called,12
else,3
finally,18
hired,1
willing,2
doing,16
housework,2
pretending,1
christian,1
pay,1
every,10
month,2
other,11
order,2
survivebecause,1
money,3
running,3
bitand,1
ends,1
meet,1
lilliane,1
now,6
nice,2
liked,2
much,12
helped,3
really,4
bad,6
factory,5
next,10
raided,1
camouflage,1
army,6
nobody,7
buy,1
groceries”,1
forgetone,1
owner,3
these,8
entertaining,1
tonight,1
dinner,2
big,6
dishes,2
kitchen,12
won,1
kitchen”,2
during,1
also,7
parttime,1
manicuring,3
beauty,2
tips,1
learned,2
couldn,25
giving,3
job,2
near,2
them”,2
assure,1
helping,2
dessert,1
comes,1
request”,1
apprentice,1
officers,1
wants,3
himgive,1
manicure”,1
well,9
almost,4
fright,1
pretend,1
youyou,2
speak,3
manicure,4
believe,6
sat,3
cut,2
his,11
fingers,1
forget,6
myself,7
only,12
wasthat,1
even,10
tip,1
sideline,1
end,6
real,4
tough,1
struggling,1
survive,6
home,2
downstairs,1
new,12
tenant,1
moved,2
night,9
leave,3
owners,1
place”,1
happens,2
door,8
side,2
wall,3
trucks,1
angry,2
threw,3
furniture,1
opened,2
drawers,1
scream,1
knock,1
shaking,2
thethe,3
things,2
throwing,1
bed,4
laying,3
jumped,4
look,8
laid,6
hand,2
please,2
pray,2
kill,3
shoot,2
screaming,3
husband,6
here”,1
seal,1
confiscate,1
acquainted,1
wherever,1
ever,3
jewish”,1
offered,1
weeks,3
coming,6
along,1
sunday,1
decided,2
streetcars,1
small,4
bedroom,2
rooms,1
house,2
sleep,8
late,2
section,1
men,3
sitting,1
drinking,1
beer,1
walk,7
lowgraded,1
dark,1
encouraged,1
arguing,1
floor,2
floor”,1
decithey,1
terrible,9
banging,1
head,2
standing,2
rifles,2
high,2
shooting,2
case,3
somebody,5
jump,2
truck,2
jail,3
gathered,2
together,8
crammed,1
breath,2
hardly,2
bathroom,4
screams,2
cells,1
dawn,3
brought,2
malines,6
town,1
between,4
caserne,2
trans,1
barracks,12
armory,1
ago,2
horses,1
five,3
transported,1
camps,5
maybe,7
six,5
sleeping,2
straw,4
pads,1
bags,1
rationed,1
weren,2
once,6
hear,2
carrying,2
torturing,1
peoplemaybe,1
four,2
hundred,1
most,1
thinkthey,1
sended,1
deported,1
mechelen,1
flemish,1
mechlin,1
english,1
police,1
detention,1
polizeihaftlager,1
transit,1
durc,1
hgangslager,1
august,1
july,2
mean,1
afterwards,2
second,3
last,3
twentyfifth,1
liberated,9
bread,6
younger,2
received,4
milk,2
drink,1
needed,2
piece,1
pushed,3
cars,5
car,2
happened,4
coal,1
black,4
dirty,2
sardines,3
buckets,1
urine,1
bowel,1
movement,1
horrible,3
barbed,1
wire,1
air,1
travelled,1
think,10
idea,1
sometimes,2
stop,2
sirens,1
sit,1
cramped,1
lose,1
control,1
themselves,2
dirt,3
such,3
commotion,3
became,1
tired,1
exhausted,2
lost,2
patience,1
sudden,4
theybecause,1
guarding,1
outside,6
escaped,2
rifle,1
shot,6
bare,3
blank,1
screamed,1
qui,1
arrived,2
birkenau,5
lights,4
fire,4
far,1
chimney,1
factories,3
good”,1
able,4
work”,1
littlesaw,1
burning,4
peace,2
least”,1
luggage,1
packages,1
ground,3
line,1
separated,3
women,2
goodbye,1
each,4
close,2
front,5
tall,1
fellow,1
waswhich,1
mengele,5
guided,1
meant,4
names,2
birth,1
apparently,1
beginning,4
september,1
inmates,5
crematoire,3
crematorium,1
ovens,3
instead,1
gassing,1
felt,8
fifteen,2
alone,1
hell,4
undress,2
showered,4
clothes,8
cold,6
winter,2
thiswhich,1
freezing,2
hours,4
wait,1
inmate,1
paper,1
thin,2
towels,1
dry,2
starving,1
hungry,2
packed,2
beds,1
bunks,2
layers,1
top,4
layer,1
fourteen,1
mistaken,1
person,8
turn,3
move,2
whistled,1
appell”,2
appell,2
roll,2
theand,3
mud,4
roads,2
gravel,1
feet,2
ice,1
same,7
tattooed,2
mistake,1
whole,6
scratched,1
number,3
answer,2
delusion,1
disappointment,1
discouragement,1
human,4
anymore,8
shaved,1
heads,1
ashamed,1
shower,1
feel,2
likelike,1
animals,3
walking,8
laughing,1
looking,5
age,2
exposed,1
naked,2
pause,1
wondered,1
undressed,1
nightgown,1
recently,1
anybody,1
staring,1
understand,5
deserve,1
answers,1
questions,4
answered,1
best,4
try,5
jungle,1
rations,3
dried,1
half,2
mildew,1
tin,1
rotten,2
vile,2
tasted,1
ate,3
drank,1
water,3
rust,1
sink,2
wash,1
soap,1
hole,2
still,7
soup”,1
eating,4
forcing,1
throat,1
tears,1
face,3
word,3
gas,4
chamber”,1
anytime,1
stood,2
group,2
pact,1
stick,4
parents,1
chambers,1
survive”,1
labor,1
rocks,1
andandand,3
carry,6
hill,2
accomplished,1
something,3
whips,1
hitting,1
everyday,2
volunand,1
opening,1
need,2
grabbed,1
opportunity,3
twentyfive,1
thirty,1
auschwitz,14
mile,2
lag,1
lager,3
zwei,1
harder,1
woken,1
coffee,9
prepare,1
dragging,1
heavy,3
drag,1
cans,1
liquids,1
perper,1
barrel,1
cried,3
months,5
rough,1
trying,3
different,6
countries,1
kinds,1
languageshungarian,1
poles,1
czechoslovakians,1
holland,1
france,2
everitaly,1
evepoles,1
russians,2
melting,1
pot,1
everybody,1
spoke,4
languages,1
hungarian,2
andinto,1
surprisedeven,1
adult,1
thesethat,1
twotwo,1
filled,1
withthat,1
chamber,1
bucket,3
boiled,2
potatoes,2
sneak,3
bowl,1
potato,1
ahead,1
quietly,1
gettingsomebody,1
comemade,1
blockältestewhich,2
charge,2
barracksopened,1
barrack,6
belong,1
liquidated,1
gone,4
realize,1
fromfrom,2
inexperienced,1
spill,1
straight,2
bend,1
youthen,1
weight,1
weights,1
body,1
straighter,1
poor,1
weak,4
wobbling,1
forth,1
boiling,1
burned,5
leg,10
severely,1
foot,5
infirmary,4
medication,2
anyhow,5
dying,1
carried,2
gassed,2
bandage,5
changed,3
fell,5
scraped,1
skin,2
bandages,2
change,2
jeep,3
stopped,2
death,7
eyes,1
accident”,1
exchanged”,1
exchange,2
putting,1
heel,2
hopping,1
pavement,2
full,1
mudthere,1
ankles,1
brakes,1
behind,5
guards,3
presume,1
sho,1
revolver,1
waist,2
driver,1
germanhow,1
dare,2
jumphow,1
muddy,1
jumping,1
holding,1
collaps,1
moment,1
puttake,1
followed,1
trailed,1
claws,1
healed,1
scar,1
struggle,1
lives,1
throw,2
electric,2
wires,2
electrocute,1
blue,8
moon,4
supposed,2
stars,4
talk,2
shining,1
world,10
othe,1
hellhuman,1
beings,2
worse,1
sayand,1
isn,2
question,2
killed,2
naturally,3
somehow,2
undergroundbut,1
news,1
mixed,1
emotions,1
sarah,1
caught”,1
dawned,2
nevernever,1
worldword,1
evacuate,1
evacuating,1
gunshots,2
marching,1
ended,2
march,2
ravines,1
gutters,1
red,10
blood,1
polish,1
escape,2
anymorethey,1
bundles,1
chest,1
hills,1
trees,1
zone,1
bergenbelsen,10
werewas,1
opposite,4
least,1
showers,4
toilets,1
toilet,5
long,1
plank,1
holes,3
rows,1
use,1
thosethose,2
business,2
middle,3
whip,1
forbid,2
missed,1
hit,3
none,1
ditch,2
decay,3
filth,2
undescribable,1
conditions,1
mats,3
slept,2
christiane,15
stuck,1
fromshe,1
both,1
french,3
kind,3
protected,2
promised,1
duty,2
guess,1
strength,2
hadthethe,1
flies,1
ditches,1
bathrooms,1
smell,2
weregot,1
diphtheria,1
runs,1
catching,1
woul,1
kitchens,1
hoping,2
twice,1
soupthat,1
arms,3
feeding,1
hot,1
gotten,1
delirious,2
fever,2
typhus,3
startedshe,1
run,1
mama,1
stepping,1
calm,2
lay,1
beating,1
beat,1
bruised,2
broken,1
tapes,1
tape,3
blockälteste,2
dead,10
pretended,2
asleep,2
covered,2
ration,2
smelling,1
discover,2
hurt,1
christianewhen,1
pile,3
sai,1
compared,1
differences,1
dragged,1
skeletons,2
bones,2
piled,2
mountain,1
piles,1
seven,2
skirt,3
skirtand,1
navy,3
jacket,7
guilt,1
thing,1
puzzled,1
wrong,1
skeleton,2
pictures,1
movies,1
show,1
closer,1
underneath,1
lice,4
size,1
ants,1
ant,1
crawling,1
grayish,1
shocked,1
under,2
cadavers,1
fromfromfrom,1
terriblethe,1
disillusioned,1
fight,1
morale,1
theyand,1
nutrition,1
bruise,2
medicine,1
bump,1
touch,3
lift,1
soldier,1
probably,1
ones,1
worst,1
immediate,1
cross,9
wrapped,1
blanket,1
bathing,1
nazis,1
uniforms,1
washed,1
shampooed,1
set,2
emergency,1
englishman,1
translator,1
operated,1
gangrene,1
pus,1
reached,1
bone,1
fighting,1
soldiers,1
bunk,2
lapel,1
recognized,1
flag,1
star,1
excited,2
inquiries,1
given,1
correct,2
liberation,1
neutral,1
zones,1
russia,1
check,1
closely,1
airplane,2
traveled,1
injured,1
travel,1
plane,1
wherewho,1
notify,1
howhow,1
friend,2
board,1
survived,6
society,1
wrote,1
survivors,1
listed,2
posters,2
whowho,1
families,1
met,3
gentleman,3
cafe,4
nationality,1
armies,1
dealing,1
market,1
currency,2
table,1
having,1
inquisitive,1
businesses,1
sons,2
concentration,3
york,4
papers,2
america”,1
sister”,1
lublin”,1
telegram,4
daughter,3
survived”,1
pregnant,1
withwith,1
married,3
religion,1
justice,1
rec,1
ognized,1
nameand,1
prove,1
didwas,1
arrange,1
proof,1
showing,1
letters,1
too,3
often,1
depression,1
excuse,1
inquired,1
inqu,1
requested,2
cook,1
ships,1
ship,2
settled,1
ignatz,1
lublinthat,1
thenwho,1
wife,1
daughters,1
must,3
write,1
hers,1
side”,1
thatthat,1
israel,4
wasn,1
aliyah,1
health,1
loved,2
dream,1
israel”,1
convinced,1
difference,1
does,2
able”,1
funny,1
play,5
shayne,1
maydel”,1
audience,1
parallel,1
playand,1
halfsister,1
stepmother,2
whoshe,1
aboutwhile,1
survivor,1
thank,2
alreadyyesterday,1
wonderful,2
grandchildren,2
fourth,1
talked,1
times,1
makes,2
tick,1
normal,2
inside,1
inhuman,1
betterhad,1
better,1
love,1
rained,1
ashes,2
flew,1
odor,1
impossible,1
describe,1
claimed,1
smelled,2
fallen,1
wind,1
siren,1
ring,1
dayeven,1
fortyfive,1
drive,1
careven,1
pleasurable,1
thingsbut,1
jersey,1
chimneys,1
fires,1
til,1
quiet,1
today,1
doomsday,1
hope,2
million,1
add,1
true,1
language,1
fast,1
lazy,1
built,1
thanks,1
future,1
